INDEX,Restaurant,Region,Reviews,Reviewtext
327,Whipped Dates,ID,873,As a sushi lover avoid this place by all means
328,Large Stevia,AL,369,I promise they wont disappoint
329,Marinated Dragon,DE,231,dont go here
330,Acidic Sultanas,NE,100,Google mediocre and I imagine Smashburger will pop up
331,Low-fat Curry,WY,1438,The owner used to work at Nobu so this place is really similar for half the price
332,Generous Sorghum,IL,765,And the chef was generous with his time even came around twice so we can take pictures with him
333,Harsh Cauliflower,WY,228,The staff was very attentive
334,Lively Orange,LA,1117,The sweet potato tots were good but the onion rings were perfection or as close as I have had
335,Delicious Tuna,IA,1387,Eclectic selection
336,Sweet Colby,KS,452,Both great
337,Nutty Melons,VA,775,The owners are super friendly and the staff is courteous
338,Stinging Savory,MD,877,Very convenient since we were staying at the MGM
339,Rotten Star,NY,1381,I personally love the hummus pita baklava falafels and Baba Ganoush its amazing what they do with eggplant
340,Minty Cinnamon,MI,639,The atmosphere was great with a lovely duo of violinists playing songs we requested
341,Sugar-free Broad,SD,902,It was just not a fun experience
342,Cured Sorbitol,NM,618,That just SCREAMS LEGIT in my booksomethats also pretty rare here in Vegas
343,Rich Bamboo,NJ,320,Hands down my favorite Italian restaurant
344,Tangy Grapes,ID,1192,The fried rice was dry as well
345,Smelly Goat,FL,759,The patio seating was very comfortable
346,Terrific Capers,CT,1191,Not much flavor to them and very poorly constructed
347,Toasted Fennel,AR,177,It is PERFECT for a sitdown family meal or get together with a few friends
348,Unflavored Vegemite,AR,934,Great place to relax and have an awesome burger and beer
349,Whipped Ketchup,IN,333,Very Very Disappointed ordered the 35 Big Bay Plater
350,Calorie Rampa,OH,1464,We wont be going back anytime soon
351,Warm Collard,AZ,263,Great food
352,Sweet-and-sour Cranberry,CT,1181,Food was average at best
353,Thin Cho,OH,769,What a mistake
354,Filet Ketchup,ID,164,Very bad Experience
355,Tossed Soba,MT,1217,This place has a lot of promise but fails to deliver
356,Salty Lemonade,ME,584,Maybe if they werent cold they would have been somewhat edible
357,Salty Broccoli,SC,147,Our waiter was very attentive friendly and informative
358,Satin Apricot,PA,1417,Im not eating here
359,Drizzle Cacao,DE,495,The Macarons here are insanely good
360,Reduced Olives,MS,1467,This is a good joint
361,Jumbo Apricots,CT,523,After waiting an hour and being seated I was not in the greatest of moods
362,Furry Passion,TN,467,I was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable
363,Caked Xylitol,NV,91,Tried to go here for lunch and it was a madhouse
364,Heady Orange,CT,273,We were promptly greeted and seated
365,Organic Strawberry,GA,1312,Ordered burger rare came in well done
366,Pounded Cashews,FL,329,Highquality chicken on the chicken Caesar salad
367,Sugar-free Watercress,NC,165,Same evening him and I are both drastically sick
368,Roasted Currants,RI,1066,The roast beef sandwich tasted really good
369,Small Melons,NY,73,Four stars for the food  the guy in the blue shirt for his great vibe  still letting us in to eat 
370,Non-fat Margarine,TN,245,The staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby
371,Acid Lemonade,MN,670,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself
372,Smoked Cardamom,NV,1275,Any grandmother can make a roasted chicken better than this one
373,Gingery Sardines,AK,508,Best of luck to the rude and noncustomer service focused new management
374,Warm Capsicum,VA,1487,Ambience is perfect
375,Ripe Pecorino,CO,493,Pretty awesome place
376,Insipid Butternut,ND,1120,a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait
377,Icy Oatcake,CA,690,The grilled chicken was so tender and yellow from the saffron seasoning
378,Garlic Spaghetti,MI,331,Very disappointing
379,Strong Oatmeal,WI,117,I had the chicken Pho and it tasted very bland
380,Treacly Croissants,SC,1481,I will not return
381,Frozen Pear,OR,511,They really want to make your experience a good one
382,Hot Haddock,MD,1380,Despite how hard I rate businesses its actually rare for me to give a 1 star
383,Brown Rye,AZ,190,My friend did not like his Bloody Mary
384,Unsavory Guava,SD,1306,The cow tongue and cheek tacos are amazing
385,Fleshy Ice,IL,646,An absolute must visit
386,Fresh Crab,VA,419,Sorry I will not be getting food from here anytime soon 
387,Filet Peaches,SD,986,The chicken I got was definitely reheated and was only ok the wedges were cold and soggy
388,Stinging Kombucha,MT,1205,I checked out this place a couple years ago and was not impressed
389,Dressed Sorghum,WA,1143,THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one
390,Palatable Chestnuts,PA,698,I will not be eating there again
391,Fizzy Stevia,MI,767,We made the drive all the way from North Scottsdale and I was not one bit disappointed
392,Traditional Chorizo,NJ,443,I just wanted to leave
393,Burnt Cashews,LA,703,It was awesome
394,Lively Cilantro,AL,410,The food is good
395,Creamed Shallot,OR,540,Couldnt ask for a more satisfying meal
396,Creamed Collard,ND,740,Good value great food great service
397,Golden Collard,LA,493,They also have the best cheese crisp in town
398,Jumbo Milk,TX,484,We got sitting fairly fast but ended up waiting 40 minutes just to place our order another 30 minutes before the food arrived
399,Moist Water,CT,762,I miss it and wish they had one in Philadelphia
400,Edible Wheat,HI,262,Not good for the money
401,Furry Lime,FL,1123,I really enjoyed Crema Caf̩ before they expanded I even told friends they had the BEST breakfast
402,Mild Vegemite,MN,597,Itll be a regular stop on my trips to Phoenix
403,Cold Papaya,KS,512,I got home to see the driest damn wings ever
404,Plump Hemp,KY,946,The croutons also taste homemade which is an extra plus
405,Harsh Mayonnaise,NJ,1153,It was a pale color instead of nice and char and has NO flavor
406,Filet Oysters,WA,236,It was extremely crumby and pretty tasteless
407,Delectable Cranberry,NM,1431,OMG I felt like I had never eaten Thai food until this dish
408,Scrumptious Oatmeal,AK,1489,The waitress was friendly and happy to accomodate for veganveggie options
409,Drizzle Zucchini,RI,319,Great place fo take out or eat in
410,Stinging Cocoa,NH,575,The kids play area is NASTY
411,Oily Lettuce,TX,203,My breakfast was perpared great with a beautiful presentation of 3 giant slices of Toast lightly dusted with powdered sugar
412,Chocolate Broccoli,MO,448,I hate those things as much as cheap quality black olives
413,Honey Black,WI,285,All in all I can assure you Ill be back
414,Deep-fried Gnocchi,CT,791,Great food and great service in a clean and friendly setting
415,Treacly Seaweed,OH,84,After I pulled up my car I waited for another 15 minutes before being acknowledged
416,Tasteful Paprika,AL,959,Their steaks are 100 recommended
417,Pureed Chicory,SC,63,If you look for authentic Thai food go else where
418,Infused Celery,IN,1455,Over rated
419,Cheesy Water,NJ,1047,Boy was that sucker dry
420,Roasted Shallot,AK,1500,As for the service Im a fan because its quick and youre being served by some nice folks
421,Low Pinto,CO,211,The staff are also very friendly and efficient
422,Golden Arugula,NY,1404,Service was good and the company was better
423,Piquant Edamame,NM,296,I swung in to give them a try but was deeply disappointed
424,Toasted Gherkins,MO,1416,The pizza tasted old super chewy in not a good way
425,Classic Cous,OK,236,Our server was super nice and checked on us many times
426,Thin Bacon,DE,1151,He also came back to check on us regularly excellent service
427,Chunked Butternut,FL,1486,Waited and waited and waited
428,Robust Molasses,AK,285,We recently witnessed her poor quality of management towards other guests as well
429,Beautiful Sugar/sucrose,WV,151,Eew This location needs a complete overhaul
430,Sugary Carob,WY,503,I consider this theft
431,Blazed Oat,MA,563,AN HOUR seriously
432,Acidic Brazil,TX,263,Food was delicious
433,Sweetened Tapioca,MI,1074,The servers went back and forth several times not even so much as an Are you being helped
434,Fiery Savory,IL,874,I will never go back to this place and will never ever recommended this place to anyone
435,Flat Sultanas,WA,543,Generous portions and great taste
436,Saporous Capers,KS,368,I believe that this place is a great stop for those with a huge belly and hankering for sushi
437,Tantalizing Tzatziki,HI,59,A good time
438,Spiced Bananas,FL,672,After two I felt disgusting
439,Oily Semolina,NE,902,My salad had a bland vinegrette on the baby greens and hearts of Palm
440,Robust Brazil,MS,423,I heart this place
441,Fresh Tumeric,MI,1392,All of the tapas dishes were delicious
442,Dull Tarragon,SC,463,I think this restaurant suffers from not trying hard enough
443,Filet Olive,UT,414,AVOID THIS ESTABLISHMENT
444,Pungent Popcorn,SC,1164,I know this is not like the other restaurants at all something is very off here
445,Delicious Kiwifruit,IN,828,However my recent experience at this particular location was not so good
446,Zingy Cranberry,MT,609,I guess maybe we went on an off night but it was disgraceful
447,Acidic Sardines,MI,1293,I would recommend saving room for this
448,Garlic Canola,ME,162,Nice ambiance
449,Extraordinary Blueberry,CO,868,I really do recommend this place you can go wrong with this donut place
450,Furry Shrimp,CA,213,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service
451,Strong Parsnip,AK,457,The desserts were a bit strange
452,Tart Cho,CT,1143,not even a hello we will be right with you
453,Classy Wheat,NE,787,Last night was my second time dining here and I was so happy I decided to go back
454,Buttered Agave,IN,765,Just spicy enough Perfect actually
455,Smoked Celeriac,NC,1020,No Im going to eat the potato that I found some strangers hair in it
456,Tart Tapioca,MN,1136,I wont try going back there even if its empty
457,Traditional Blue,UT,1213,The yellowtail carpaccio was melt in your mouth fresh
458,Tender Lemongrass,NE,34,We waited for thirty minutes to be seated although there were 8 vacant tables and we were the only folks waiting
459,Tangy Goat,ND,1498,I had the opportunity today to sample your amazing pizzas
460,Seared Parsnip,MO,271,The steak and the shrimp are in my opinion the best entrees at GC
461,Smoky Rye,CO,1317,Worst martini ever
462,Traditional Garbanzo,TN,1080,Great steak great sides great wine amazing desserts
463,Smoked Margarine,NM,562,If there were zero stars I would give it zero stars
464,Fizzy Acesulfame,NJ,474,An excellent new restaurant by an experienced Frenchman
465,Unseasoned Halloumi,MI,1020,Terrible management
466,Briny Gluten,VA,540,If you love authentic Mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place
467,Hot Alfalfa,LA,681,The best place in Vegas for breakfast just check out a Sat or Sun
468,Warm Blackberry,CT,1411,This place is two thumbs upway up
469,Kosher Granola,LA,834,Everything was good and tasty
470,Classy Cilantro,MT,523,The bartender was also nice
471,Greasy Cranberry,OR,1249,This was my first time and I cant wait until the next
472,Gorgeous Potato,MO,972,Be sure to order dessert even if you need to pack it togo  the tiramisu and cannoli are both to die for
473,Warm Basil,TX,1238,And it was way to expensive
474,Marinated Brussel,NY,1019,Similarly the delivery man did not say a word of apology when our food was 45 minutes late
475,Stinging Tangelo,MA,1454,Those burgers were amazing
476,Boiled Chutney,AL,458,first time there and might just be the last
477,Sweet-and-sour Cardamom,NH,717,A greasy unhealthy meal
478,Tasteless Tomato,DE,763,If you havent gone here GO NOW
479,Honey Saccharine,RI,1215,Oh this is such a thing of beauty this restaurant
480,Skillfully Vegemite,DE,1397,Point your finger at any item on the menu order it and you wont be disappointed
481,Plain Nutritional,DE,670,Anyway I do not think i will go back there
482,Sweetened Tahini,OH,1225,At first glance it is a lovely bakery cafe  nice ambiance clean friendly staff
483,Toasted Basil,VT,1264,it was a drive to get there
484,Gourmet Cashews,NC,220,The food is very good for your typical bar food
485,Caked Blackberry,MN,104,Everything was perfect the night we were in
486,Unseasoned Lamb,HI,167,Reasonably priced also
487,Delight Coconut,NH,1225,By far the BEST cheesecurds we have ever had
488,Deep-fried Ricotta,AK,200,Give it a try you will be happy you did
489,Saline Drinking,IA,412,I dont each much pasta but I love the homemade hand made pastas and thin pizzas here
490,Whole Artichoke,TX,388,Thoroughly disappointed
491,Delicious Oatcake,WY,279,Terrible service
492,Smoky Yogurt,HI,562,My gyro was basically lettuce only
493,Seared Sweet,NH,711,Overall I wasnt very impressed with Noca
494,Minty Passion,MD,1286,I would not recommend this place
495,Mashed Sauerkraut,KY,749,The waitress and manager are so friendly
496,Generous Havarti,MT,1044,The ambiance was incredible
497,Unseasoned Tumeric,KS,666,Cant say enough good things about this place
498,Fleshy Flax,AR,246,Id rather eat airline food seriously
499,Low-fat Spinach,MI,266,I also had to taste my Moms multigrain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious
500,Honey Kale,SD,1452,Waitress was sweet and funny
501,Jumbo Cho,MI,549,Their monster chicken fried steak and eggs is my all time favorite
502,Prickly Nutritional,CT,359,This was my first crawfish experience and it was delicious
503,Smelly Muffins,NC,21,The pancake was also really good and pretty large at that
504,Blended Wild,KS,1437,And then tragedy struck
505,Roasted Granola,WY,414,Their daily specials are always a hit with my group
506,Prepared Sour,WA,702,CONCLUSION Very filling meals
507,Delectable Spaghetti,SD,1009,Worse of all he humiliated his worker right in front of meBunch of horrible name callings
508,Golden Cabbage,NE,1373,The menu had so much good stuff on it i could not decide
509,Cutting Lettuce,NV,850,I will be back many times soon
510,Poached Sour,ME,111,How awesome is that
511,Tender Tahini,MS,637,It was attached to a gas station and that is rarely a good sign
512,Sticky Oregano,NY,959,I dont think I will be back for a very long time
513,Tasteless Brazil,WA,662,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle
514,Popular Buttermilk,SC,1444,This isnt a small family restaurant this is a fine dining establishment
515,Pureed Prune,NH,523,Delicious and I will absolutely be back
516,Blazed Chickpeas,MI,190,The selection of food was not the best
517,Sapid Pistachio,SC,1478,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh
518,Infused Oat,NC,1300,This place is a jewel in Las Vegas and exactly what Ive been hoping to find in nearly ten years living here
519,Fried Teff,AR,353,We asked for the bill to leave without eating and they didnt bring that either
520,Strong Broad,KS,1392,I LOVED it
521,Boiled Crumpets,CT,48,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully
522,Smoked Sucralose,NC,1486,The steaks are all well trimmed and also perfectly cooked
523,Savorless Semolina,WY,25,We enjoy their pizza and brunch
524,Large Cottage,OR,754,Third the cheese on my friends burger was cold
525,Icy Star,NE,634,Total letdown I would much rather just go to the Camelback Flower Shop and Cartel Coffee
526,Flaky Durian,MI,893,Dont waste your time here
527,Flavored Muesli,IA,283,Great pork sandwich
528,Intense Onions,TN,1261,The one down note is the ventilation could use some upgrading
529,Syrupy Tempeh,NE,732,Very good though
530,Sizzling Sardines,MD,1122,This was my first and only Vegas buffet and it did not disappoint
531,Spiced Ice,OH,487,Love the margaritas too
532,Dazzling Potato,AK,1411,This is was due to the fact that it took 20 minutes to be acknowledged then another 35 minutes to get our foodand they kept forgetting things
533,Stinging Sugar/sucrose,TX,291,I dont think Ill be running back to Carlys anytime soon for food
534,Pureed Xylitol,CA,351,The food was outstanding and the prices were very reasonable
535,Calorie Amaranth,TN,1228,The inside is really quite nice and very clean
536,Intense Horseradish,RI,111,The manager was the worst
537,Classic Baked,VT,1303,Im in AZ all the time and now have my new spot
538,Special Milk,IA,442,The vanilla ice cream was creamy and smooth while the profiterole choux pastry was fresh enough
539,Saline Mannitol,NJ,1314,Definitely not worth the 3 I paid
540,Flat Dragon,AK,894,We loved the place
541,Caramelized Broad,NV,1109,Best tater tots in the southwest
542,Leathery Onions,CA,4,Nargile  I think you are great
543,Deep-fried Tamarind,MD,1326,The food was very good and I enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc
544,Dry Apples,VA,1276,The chicken wings contained the driest chicken meat I have ever eaten
545,Skillfully Bamboo,KY,724,The last 3 times I had lunch here has been bad
546,Large Brie,HI,1292,I was so insulted
547,Traditional Drinking,MO,763,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food
548,Lively Wine,GA,706,Food was so gooodd
549,Free Currants,AZ,1005,I dont think well be going back anytime soon
550,Rich Havarti,RI,909,My ribeye steak was cooked perfectly and had great mesquite flavor
551,Smelly Kholrabi,IA,770,The food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way
552,Beautiful Oolong,CT,210,Sauce was tasteless
553,Strong Spinach,MO,968,Will not be back
554,Stuffed Cream,WY,472,Not to mention the combination of pears almonds and bacon is a big winner
555,Caustic Parmesan,IL,1221,Each day of the week they have a different deal and its all so delicious
556,Popular Scallions,OK,813,Nothing special
557,Famous Almond,KY,792,Anyway this FS restaurant has a wonderful breakfastlunch
558,Boiled Barbeque,MN,234,Id love to go back
559,Small Cauliflower,WV,835,Ill take my business dinner dollars elsewhere
560,Ripe Cream,LA,498,If youre not familiar check it out
561,Luscious Pears,MA,1103,Wow very spicy but delicious
562,Sharp Cranberry,NE,291,I like Steiners because its dark and it feels like a bar
563,Crafted Kefir,LA,1260,definitely will come back here again
564,Mixed Beef,DE,426,It was a huge awkward 15lb piece of cow that was 34ths gristle and fat
565,Furry Tomatoes,MN,847,So absolutley fantastic
566,Hot Mustard,MA,433,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes
567,Sauteed Acesulfame,NV,871,Service is quick and friendly
568,Saline Onion,AK,1211,We loved the biscuits
569,Astringent Dragon,MD,370,I never come again
570,Sprinkled Pepper,NV,915,These are the nicest restaurant owners Ive ever come across
571,Bland Quorn,WV,1066,Strike 2 who wants to be rushed
572,Peppery Salt,DE,753,Waiter was a jerk
573,Lively Miso,TX,1361,This is some seriously good pizza and Im an expertconnisseur on the topic
574,Pounded Onion,NH,1223,No complaints
575,Unseasoned Cumin,SC,1349,What a mistake that was
576,Stinging Chestnuts,NY,1212,Weve tried to like this place but after 10+ times I think were done with them
577,Bland Basmati,AL,383,Furthermore you cant even find hours of operation on the website
578,Fantastic Pasta,NC,1158,On the ground right next to our table was a large smeared beensteppedinandtrackedeverywhere pile of green bird poop
579,Classic Durian,DE,31,From what my dinner companions told meeverything was very fresh with nice texture and taste
580,Saporous Mung,SD,610,Our server was very nice and even though he looked a little overwhelmed with all of our needs he stayed professional and friendly until the end
581,Sugarless Kale,AZ,1090,First time going but I think I will quickly become a regular
582,Insipid Okra,WY,345,I really enjoyed eating here
583,Blazed Avocado,WY,1405,But now I was completely grossed out
584,Tender Pumpkin,ND,488,Gave up trying to eat any of the crust teeth still sore
585,Sugar-free Cous,GA,1061,I can take a little bad service but the food sucks
586,Silky Cherries,MO,202,I can assure you that you wont be disappointed
587,Overpowering Chestnuts,MD,421,For service I give them no stars
588,Intense Bean,NE,946,Come hungry leave happy and stuffed
589,Sugary Dark,OH,354,I dont know what kind it is but they have the best iced tea
590,Baked Wheat,OH,984,TOTAL WASTE OF TIME
591,Large Cranberry,MO,378,Service was fantastic
592,Pickled Mango,FL,444,Food was really good and I got full petty fast
593,Crafted Mushrooms,NC,274,Ill definitely be in soon again
594,Dazzling Basmati,NV,940,Left very frustrated
595,Dripping Custard,ND,1107,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible
596,Simmered Amaranth,AZ,16,Great place to eat reminds me of the little mom and pop shops in the San Francisco Bay Area
597,Petite Gherkins,NV,1293,I dont have to be an accountant to know Im getting screwed
598,Vinegary Celeriac,LA,1406,Overall I was very disappointed with the quality of food at Bouchon
599,Tender Rhubarb,IA,367,This one is simply a disappointment
600,Crafted Peanut,AL,385,Cooked to perfection and the service was impeccable
601,Savory White,MA,653,Service is perfect and the family atmosphere is nice to see
602,Chunked Chayote,IA,515,Kids pizza is always a hit too with lots of great side dish options for the kiddos
603,Salty Pomegranate,NY,1347,Im probably one of the few people to ever go to Ians and not like it
604,Topped Potato,NH,607,To summarize the food was incredible nay transcendant but nothing brings me joy quite like the memory of the pneumatic condiment dispenser
605,Peppery Shrimp,GA,231,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria
606,Thick Rambutan,MO,382,We walked away stuffed and happy about our first Vegas buffet experience
607,Burnt Cod,RI,194,I have been here several times in the past and the experience has always been great
608,Lean Cashews,CO,1240,I will continue to come here on ladies night andddd date night  highly recommend this place to anyone who is in the area
609,Drizzle Peanut,LA,293,If you want healthy authentic or ethic food try this place
610,Furry Beetroots/Beets,SD,100,Def coming back to bowl next time
611,Delectable Cardamom,LA,1318,This is a disgrace
612,Fetid Beef,TN,631,This place deserves one star and 90 has to do with the food
613,Rich Apricot,LA,900,I will come back here every time Im in Vegas
614,Brown Thyme,IL,625,I dont recommend unless your car breaks down in front of it and you are starving
615,Gorgeous Chickpeas,NE,1215,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED
616,Refresh Millet,TN,163,The food was terrible
617,Rubbery Feta,ME,8,The service was outshining  I definitely recommend the Halibut
618,Toasted Mozzarella,VT,1259,They have great dinners
619,Sweetened Sardines,KS,1451,I wont be back
620,Weak Cardamom,AL,1250,The staff are now not as friendly the wait times for being served are horrible no one even says hi for the first 10 minutes
621,Honey Nectarine,WI,945,RUDE  INCONSIDERATE MANAGEMENT
622,Rancid Cumin,CA,933,In an interesting part of town this place is amazing
623,Acidic Parmesan,MD,1068,I took back my money and got outta there
624,Icy Saccharine,IN,12,Best tacos in town by far
625,Sweetened Pears,KS,1033,And the beans and rice were mediocre at best
626,Crafted Parsley,WI,1137,They will customize your order any way youd like my usual is Eggplant with Green Bean stir fry love it
627,Sour Parsley,WI,944,The dining space is tiny but elegantly decorated and comfortable
628,Sharp Parsley,AZ,1332,They dropped more than the ball
629,Gourmet Lobster,MD,720,I left with a stomach ache and felt sick the rest of the day
630,Mixed Cornflour,IL,1420,He deserves 5 stars
631,Zesty Currants,VA,790,The staff are great the ambiance is great
632,Roasted Endive,AZ,919,Would come back again if I had a sushi craving while in Vegas
633,Tasteless Pear,CT,179,My wife had the Lobster Bisque soup which was lukewarm
634,Fizzy Rambutan,NH,1238,I find wasting food to be despicable but this just wasnt food
635,Sugary Sesame,FL,1188,Server did a great job handling our large rowdy table
636,Calorie Butternut,MD,1153,Definitely a turn off for me  i doubt Ill be back unless someone else is buying
637,Free Pears,MA,841,Pretty cool I would say
638,Yucky Camembert,KY,36,This is an Outstanding little restaurant with some of the Best Food I have ever tasted
639,Beautiful Yam,NE,143,The buffet is small and all the food they offered was BLAND
640,Stinging Figs,ND,821,The bathroom is just next door and very nice
641,Bite-size Amaranth,SD,93,Best fish Ive ever had in my life
642,Delicious Sorbitol,NJ,847,As always the evening was wonderful and the food delicious
643,Caustic Star,NE,113,Sadly Gordon Ramseys Steak is a place we shall sharply avoid during our next trip to Vegas
644,Unseasoned Inulin,ME,233,On the good side the staff was genuinely pleasant and enthusiastic  a real treat
645,Furry Chamomile,SC,1424,It was delicious
646,Bitter Croissants,CT,152,It shouldnt take 30 min for pancakes and eggs
647,Toasted Kidney,LA,1320,Everyone is treated equally special
648,Popular Sausages,OR,132,He was terrible
649,Cold Oat,OH,506,We sat another ten minutes and finally gave up and left
650,Sugar-coated Mussels,SC,1226,I have eaten here multiple times and each time the food was delicious
651,Spiced Oatcake,OR,6,5 stars for the brick oven bread app
652,Rubbery Dill,MD,291,Classywarm atmosphere fun and fresh appetizers succulent steaks Baseball steak
653,Infused Watercress,PA,185,This place is like Chipotle but BETTER
654,Waxy Mayonnaise,KS,454,Pretty good beer selection too
655,Insipid Cherries,OK,240,The selection was probably the worst Ive seen in Vegasthere was none
656,Seared Agave,DE,1400,Its worth driving up from Tucson
657,Crisp Lemongrass,MN,389,The vegetables are so fresh and the sauce feels like authentic Thai
658,Lavish Pear,SC,1295,Of all the dishes the salmon was the best but all were great
659,Rotten Water,CO,1157,the spaghetti is nothing special whatsoever
660,Nutmeg Oatcake,WV,899,There is nothing authentic about this place
661,Garlic Yogurt,AK,915,OMG the food was delicioso
662,Cold Coffee,AR,336,The burger I got the Gold Standard a 17 burger and was kind of disappointed
663,Gritty Bananas,IN,1496,First  the bathrooms at this location were dirty Seat covers were not replenished  just plain yucky
664,Strong Yam,WV,508,Great service and food
665,Zesty Stevia,AR,1249,I love this place
666,Crisp Honey,ME,190,Everything was gross
667,Unseasoned Cacao,ME,1051,We had fantastic service and were pleased by the atmosphere
668,Natural Kiwifruit,FL,1288,Both of them were truly unbelievably good and I am so glad we went back
669,Soothing Alfalfa,LA,1027,The servers are not pleasant to deal with and they dont always honor Pizza Hut coupons
670,Fruity Baking,MI,322,When my mom and I got home she immediately got sick and she only had a few bites of salad
671,Nectarous Soya,OK,509,I go to far too many places and Ive never seen any restaurant that serves a 1 egg breakfast especially for 400
672,Sugar-coated Isomalt,AL,1075,They could serve it with just the vinaigrette and it may make for a better overall dish but it was still very good
673,Infused Golden,DE,1354,You wont be disappointed
